No,Tgl_Iklan,url,harga,kota,LT,LB,KT,KM,KTP,KMP,carport,garasi,listrik,surat,judul,deskripsi,
1,28/12/2016,https://www.rumah123.com/properti/bandar-lampung/hos2295817/,3500000000,Lampung,220,216,4,3,1,1,2,1,4400,SHM,RUMAH MEWAH DI PERUMAHAN KOTA BANDAR LAMPUNG,"PERUM CITRA GARDEN CLUSTER VERSAILES TYPE CORSICA
LT : 216 M2
LB : 220 M2
LISTRIK : 4400 WATT
2 LANTAI
4 KT 3 KM
1 KTP 1 KMP
SUMUR BOR
FULL FURNISH
SHM",
2,18/9/2018,https://www.rumah123.com/properti/bandar-lampung/hos3795856/,1500000000,Lampung,380,200,3,4,2,0,0,0,1300,SHM,Rumah asri di Way Halim Sepang Jaya siap huni,"dijual cepat rumah di way halim sepang Jaya
Lt/LB: 380 /200 m2
1 1/2 lantai
3+2 kamar mandi
4 kamar mandi
listrik 1300 W
air sumur bor
lantai keramik
lingkungan aman dan nyaman untuk tempat tinggal
lokasi strategis dekat mall, sekolah sekolah, pasar tradisional
sertipikat hak milik

Harga Rp. 1,5 M
Nego tipis

Hub Rama Global Property Lampung
788544
0812 72 888 157
0823 7960 7456",
3,20/9/2018,https://www.rumah123.com/properti/bandar-lampung/hos3802925/,1900000000,Lampung,160,155,3,3,1,1,1,1,2200,SHM,Rumah Minimalis 2 lantai di Perumahan Citra Garden Bandar Lampung,"Luas Tanah:160
Luas Bangunan: 155
Kamar Tidur: 3+1
Kamar mandi: 3+1
Garasi
Carport
Listrik 2200 watt
SHM

Harga Rp 1,9 Milyar net",
4,21/9/2018,https://www.rumah123.com/properti/bandar-lampung/hos3806158/,2350000000,Lampung,160,189,3,2,1,1,0,0,2200,SHM,"RUMAH NYAMAN PERUM CITRA GARDEN , TELUK BETUNG - BANDAR LAMPUNG","LT / LB : 160 m2 / 189 m2
2 Lantai
2.200 Watt
3 + 1 KT 2 +1 KM
Hadap Selatan
SHM",
5,23/10/2018,https://www.rumah123.com/properti/bandar-lampung/hos3918892/,1400000000,Lampung,1036,243,5,3,0,0,0,2,1300,SHM,"RUMAH HALAMAN LUAS JLN. PULAU TIODORE , JAGABAYA - BANDAR LAMPUNG","LT : 1036 M2 
LB : 243 M2 
1 LANTAI
5 KMAR TIDUR 
3 KAMAR MANDI 
SUMUR GALI   SANYO 
GARASI 2 MOBIL 
HALAMAN LUAS 
SERTIFIKAT HAK MILIK 
HADAP TIMUR",
6,21/12/2018,https://www.rumah123.com/properti/bandar-lampung/hos4115584/,2000000000,Lampung,186,300,6,5,0,0,0,0,6600,SHM,Rumah 2 lantai siap huni di Teluk Betung,"dijual cepat rumah 2 lantai di teluk betung
LT/LB: 186/300 m2
2 lantai
6 kamar tidur
5 kamar mandi
listrik 6600 W
air pam
lantai keramik
sertipikat hak milik

Harga Rp. 2 M
nego

Hub Rama Global Property Lampung
788544
0812 72 888 157
0823 7960 7456",
7,27/3/2019,https://www.rumah123.com/properti/bandar-lampung/hos4419179/,1200000000,Lampung,339,200,2,2,2,2,0,0,2200,SHM,Rumah di Gajah Mada,"Dijual cepat Rumah di Gajah Mada
LT/LB: 339/200 M2
2 +2 Kamar tidur
2+2 Kamar mandi
listrik 2200 W Ada 2 meteran
Air sumur Gali + Pam Dan sumur bor
lantai keramik
sertipikat hak milik

Harga Rp. 1, 2 M
nego

Hub Rama Global Property Lampung
788544
0812 72 888 157
0823 7960 7456",
8,18/10/2019,https://www.rumah123.com/properti/bandar-lampung/hos5466841/,700000000,Lampung,230,190,4,3,1,0,0,0,2200,SHM,Rumah di perum Bumi Asri siap huni,"Dijual cepat rumah di perum bumi asri
LT/LB: 230 /190 m2
4 kamar tidur
1 kamar pembantu
3 kamar mandi
listrik 2200 W
lantai keramik
air pam
dalam komplek
rumah siap huni
sertipikat hak milik

Harga Rp. 700 Juta

Hub : Rama
Global Property Lampung
0721 788544
0812 72 888 157
0823 7960 7456",
9,12/2/2020,https://www.rumah123.com/properti/bandar-lampung/hos6105722/,950000000,Lampung,210,170,3,2,0,0,2,0,2200,SHM,@Rumah bagus Enak di lihat dan Lokasi bagus banget Raja baja Lampung,"Rumah murah Di bandar lampung raja basa bandar lampung

Spesifikasi
LT/LB. 210/170m2
KT/KM. 3/2
Shm ( tdk ada imb )
Harga. 950juta
Garasi. 3
Rm 1 Lantai

Fasilitas
Kolom ikan
Taman
Jln 2 mbl pas.
Dr jln besar k rm 100m2
Jln mbl bisa 2 mbl pas
Dekat islamic center
Unila

Menerima Titipan Property anda kami Pasarkan
sewa-beli-Jual
Yon
0818 0888 7212",
10,5/9/2020,https://www.rumah123.com/properti/bandar-lampung/hos7263565/,150000000,Lampung,84,36,2,1,0,0,1,0,1300,SHM,Rumah nyaman syarat gampang banget deket kota bandar lampung,"Launching Griya Amina Gunter Bandar Lampung.

Hunian eksklusif premium di Palapa 10 gunung terang Bandar Lampung.
Perumahan Griya Aminah Rumah bebas banjir aman nyaman strategis dan memiliki nilai investasi tinggi.

Rumah modern minimalis :

- Luas bangunan 45 m
- Luas tanah 72 m
- kamar tidur 2
- kamar mandi 1
- Ruang keluarga
- sudah ada pagar belakang
- sudah ada dapur dan carport
- Listrik 1300 watt.
- Sumur Bor

Lokasi strategis dekat ke:
- 5 menit ke Indomaret, Alfamart dan pasar
- 5 menit ke sarana pendidikan (SD, SMP, SMA, kampus besar UBL, UML, Teknokrat, Unila dan Darmajaya).
- 5 menit ke Puskesmas
- 5 menit ke pom bensin

Fasilitas lingkungan:
- kolam renang
- taman/RTH
- one gate system.
- mushola

Harga Normal 275 juta
Kredit mulai DP 25 juta.
Angsuran 2,5 juta selama 15 tahun
Cash 250jt

Ayo manfaatkan kesempatan terbatas ini karena tidak ada lagi lokasi premium dengan harga murah banget

Segera hubungi
Kang trian sigerproperty
0823-7253-3321
0853-7916-7996",
11,12/10/2020,https://www.rumah123.com/properti/bandar-lampung/hos7422006/,480000000,Lampung,125,76,3,2,0,0,0,0,1300,SHM,Perumahan New Cordy Residence Kemiling,"Spesifikasi Teknis bangunan:
- Kamar tidur 2 & Kamar Mandi 1
(Type 56 m2)
- Kamar Tidur 3 & Kamar Mandi 2
(Type 76 m2)
- Lantai Granit 60 x 60
- Plapon Gypsum
- Rangka atap baja ringan
- Genteng Beton Minimalis
- Closet Duduk ToTo + Shower.
- Cat Luar dan Dalam KCC Paint Ext dan Int
- Listrik 1300 watt
- Air Artesis 24 Jam
- Kayu kusen dan daun pintu kayu kelas II.

Akses Lokasi Strategis dan Sudah ramai Security....
SEJUK Udara PERBUKITAN....
HANYA 3 menit Ke Wisata Taman Kupu-Kupu, Wisata Rusa, Seven Selfie
- 3 Menit Ktr Bank/ ATM
- 3 menit Ke SMAN 7 Bandar Lampung & Batik Gabovira
- 3 Menit Ke SPBU
- 5 menit Ke Klinik Kosasih Kemiling, Super Indo Supermaket, & Chandra Kemiling
- 8 menit Ke RS Bintang Amin Pertamina & Universitas Malahayati
- Akses jalan Paving Blok Lebar 6 Meter & 10 Meter

Garansi perawatan 2 bulan.",
12,13/10/2020,https://www.rumah123.com/properti/bandar-lampung/hos7426016/,330000000,Lampung,100,56,2,1,0,0,1,0,1300,SHM,Cluster Cordy Residence - Kemiling Bandar Lampung,"CLUSTER NEW CORDY RESIDENCE KEMILING
Alamat:
Jl. Terusan Teuku Cik Ditiro Kemiling Bandar Lampung
- TYPE 56/100 M2 (812.5)
Harga Stok Unit Ready (9 unit)
330 jt (All In)
Spesifikasi Teknis bangunan:
- Kamar tidur 2 Kamar Mandi 1
- Lantai Granit 60 x 60
- Plapon Gypsum
- Rangka atap baja ringan
- Genteng Beton Minimalis
- Closet Duduk ToTo + Shower.
- Cat Luar dan Dalam KCC Paint Ext dan Int
- Listrik 1300 watt
- Air Artesis 24 Jam
- Kayu kusen dan daun pintu kayu kelas II.

Akses Lokasi Strategis dan Sudah ramai Security....
SEJUK Udara PERBUKITAN....
HANYA 3 menit Ke Wisata Taman Kupu-Kupu, Wisata Rusa, Seven Selfie
- 3 Menit Ktr Bank/ ATM
- 3 menit Ke SMAN 7 Bandar Lampung Batik Gabovira
- 3 Menit Ke SPBU
- 5 menit Ke Klinik Kosasih Kemiling, Super Indo Supermaket, Chandra Kemiling
- 8 menit Ke RS Bintang Amin Pertamina Universitas Malahayati
- Akses jalan Paving Blok Lebar 6 Meter 10 Meter

Garansi perawatan 2 bulan.",
13,19/10/2020,https://www.rumah123.com/properti/lampung-selatan/hos7448873/,273000000,Lampung,83,60,3,2,0,0,1,0,900,SHM,Cluster Wayhui Regency Lampung Selatan,"TERSEDIA 20 UNIT

Type rumah
Type 40/83
Type 60/83
Spesifikasi Bangunan :
Kamar Tidur 3,kamar mandi 2(type 60)
Pondasi Pasangan batu belah, sloof, tiang kolom, ring balok, beton bertulang
Kusen Kayu kelas II
Daun Pintu Panel kelas II
Jendela Bingkai kayu kelas II
Lantai Granit 60x60
Rangka atap baja
Genteng Mantili di cat
Plafon PVC
Closet duduk
Carport
Sumur bor 30 meter+pompa air+tower kubik
Listrik 1.300 watt

Keunggulan :
Lokasi strategis dekat ke RS.Airan, Pasar Jatimulyo ITERA
Keamanan 24 jam, ada pos Satpam
Jalan perumahan lebar 5 meter
Perumahan di dalam pagar keliling, one gate system
Lingkungan perumahan aman dan nyaman

Proses :
KPR DP 20% diluar biaya proses
Bisa Cash Bertahap maksimal 2 tahun dengan DP min. 50%
Harga type 60/83
Cash : Rp. 273.000.000
Tempo 12 bln : Rp. 303.000.000
Tempo 24 bln : Rp. 333.000.000
KPR : Rp. 305.000.000

Kelebihan tanah Rp.1.500.000 / m2",
14,19/10/2020,https://www.rumah123.com/properti/bandar-lampung/hos7448779/,780000000,Lampung,102,120,4,3,0,0,1,0,1300,SHM,Sultan Agung Estate Wayhalim Bandar Lampung,"Lokasi:
Jl. Sultan Agung, Way Halim, B. Lampung

Type Rumah:
Rumah 2 lantai 120/102

Spesifikasi:
KT: 4 KM: 3 (Type 120/102 = 2 lantai)
Lantai Granit
Ruang Tamu
Ruang Keluarga
Dapur
Carport
Closed Duduk
Balkon

Lokasi Strategis:
Dekat SPBU
Dekat ke MBK
Dekat ke Transmart
Dekat ke Teknokrat UBL
Dekat PKOR Way Halim

Proses Pembayaran :
KPR: DP 20%
Cash Tempo: DP 50%

Harga Rumah 2 lantai:
CASH: IDR. 760.000.000
KPR: IDR. 780.000.000
CASH TEMPO 1th: IDR. 780.000.000",
15,19/10/2020,https://www.rumah123.com/properti/bandar-lampung/hos7448760/,485000000,Lampung,90,100,4,2,0,0,1,0,1300,SHM,Perumahan Raja Ratu Regency Untung Suropati Bandar Lampung,"Perumahan Raja Ratu Regency
Lantai 2 Siap Huni
Type rumah 100/90 : Rp 485.000.000

Spesifikasi Bangunan :
Kamar Tidur 4, Kamar Mandi 2
Tembok teras dipasang batu alam/keramik marmer
Pondasi Pasangan batu belah, sloof, tiang kolom, ring balok, betong bertulang
Dinding Batu bata di plester dan di aci, bagian dalam plamir
Kusen Kayu kelas II
Daun Pintu Panel kelas II
Pintu kamar mandi fiber memakai kaca tebal
Jendela Bingkai kayu kelas II
Lantai Granit 60 x 60
Rangka atap baja
Penutup atap genteng beton
Plafon teras dan dalam gipsum
Cat tembok Jotun
Kamar mandi lantai keramik 30 x 30
Closet duduk shower
Sudah dibuat dak dan siap bila ingin dibuat 2 lantai
Carport
Sumur bor+pompa air+tower kubik
Listrik 1.300 watt

Keunggulan :
Lokasi strategis di dalam kota
Lingkungan tetangga yang ramah, seperti dipemukiman
Jalan perumahan lebar
Perumahan di dalam pagar keliling
Ada pos satpam dan one gate system
Lingkungan perumahan aman dan nyaman",
16,21/10/2020,https://www.rumah123.com/properti/bandar-lampung/hos7457569/,397200000,Lampung,90,60,2,1,0,0,1,0,1300,SHM,Perumahan Bukit Alam Permai 3 Pramuka Bandar Lampung,"Perumahan Bukit Alam Permai 3
Siap Huni
Type 60/90

Tersisa hanya 4 Unit.
.
Spesifikasi :.
Kamar Tidur 2
Kamar Mandi 1
Ruang Tamu.
Ruang Keluarga.
Dapur
Taman depan.
Closet duduk shower. .
Carport.
Sumur bor+pompa air+tower kubik.
Plafon Gypsum Motif.
Lantai : Granit 60x60.
Rangka Atap Baja ringan ( Limas).
Listrik 1300 Watt.
.
.
Keunggulan :.
Lokasi strategis di tengah kota Bandarlampung.
Keamanan 24 jam, ada pos Satpam.
Jalan perumahan lebar 8 meter.
Perumahan di dalam pagar keliling, one gate system.
Lingkungan perumahan aman dan nyaman.
CCTV Setiap Blok.
.
Harga :.
Type 60/90
Rp. 397.250.000
.
Proses :.
Cash Keras
Bisa Cash Bertahap selama 1 tahun dengan DP min. 50%.
KPR bisa di bantu.",
17,11/3/2020,https://www.rumah.com/listing-properti/dijual-rumah-sukabumi-bandar-lampung-oleh-anton-priono-18322200,265000000,Lampung,105,45,2,1,0,0,1,0,1300,SHGB,"rumah sukabumi bandar lampung
Tirtayasa, Sukabumi, Bandar Lampung, Lampung","Rumah Murah Sukabumi
kamaR tidur 2
kamar mandi 1
listrik 1300 w
full renov
keamanan 24 jam",
18,14/11/2020,https://www.rumah123.com/properti/bandar-lampung/hos7556503/,328000000,Lampung,84,45,2,1,0,0,1,0,1300,SHM,Rumah murah di tirtayasa sukabumi bandar lampung,"GRIYA ANTASARI PERMAI 3
Hadir dgn konsep bangunan yg baru.

Lokasi Proyek:
Lokasi Tengah Kota Bandar Lampung, di jln P Antasari dan P Tirtayasa bandar Lampung
Unit Rumah Ready Stok & Siap Bangun Desain Tata Ruang Suka-Suka.

*Type 45/84m2 (7x12) (KT 2 KM1)
DP : 10jt
KPR bank : 290jt angsuran: 2,7jtan/bln 15thn
Biaya proses akad dll: 18jt
Cash. : 310jt all in, ( blok C no 4,5,6)

DP : 10jt
KPR bank : 320jt angsuran: 3,jtan/bln 15thn
Biaya proses akad dll : 18jt
Cash. : 328jt all in, ( semua blok )

DP : 10jt
KPR bank : 335jt angsuran: 3,2jtan/bln 15thn
Biaya proses akad dll : 18jt
Cash. : 345jt all in, ( indent atap Limas. )


* Harga, diluar biaya proses akad dan pajak BPHTB,


Spesifikasi Rumah:
Genteng Mantili/Tanah
Rangka Atap Baja Ringan
Lantai Kramik
Kusen Kayu Cempaka
Kamar Tidur 2
Kamar Mandi 1
Closed Duduk
Sumur BOR Artesis/Sentral
Carport+Taman
Jalan koplek Aspal semua.

RUMAH MURAH DI TIRTAYASA SUKABUMI BANDAR LAMPUNG",
19,15/12/2020,https://www.rumah123.com/properti/bandar-lampung/hos7670520/,670000000,Lampung,191,70,3,2,0,0,1,0,2200,SHM,Rumah Design Suka Suka Luas Tanah nya Di Tirtayasa Sukabumi bandar lampung,"KALIMANTAN PERMAI 3

Rumah dengan halaman belakang yg luas bisa buat taman atau gazebo

Kamar tidur: 3, Kamar mandi: 2, Ruang tamu, Ruang keluarga, Dapur,Teras & Carport

SPESIFIKASI:
Pondasi: Batu Belah
Struktur: Besi Bertulang
Rangka: Baja ringan
Atap: Limas
Lantai: Granit 60x60
Plafond: PVC
Listrik: 2200 watt
Sanitasi: Closed duduk + Shower + Septic Tank Bio
Air: Sumur Bor + Mesin air + Tower
Carport: Rabat Beton
Taman depan

Tipe 70/191
HARGA Rp 670 jt

Tipe 70/256
HARGA Rp 760 jt

KPR: Dp 20 %
Booking Fee: 5 jt
Sudah termasuk biaya Proses Bank
Sudah termasuk biaya asuransi

Lokasi: Jl. Tirtayasa gg Pulau Kalimantan , Sukabumi, Bandar Lampung (Samping Sekolahan SMKN5 )

Detail info hub Afiz
-----------------

RUMAH DESIGN SUKA SUKA LUAS TANAH NYA DI TIRTAYASA SUKABUMI BANDAR LAMPUNG
Epropertylampung
Tanah kavling lampung
Rumah bandar lampung
Rumah lampung",
20,25/11/2020,https://www.rumah123.com/properti/bandar-lampung/hos3918892/,435000000,Lampung,150,80,3,2,0,0,1,0,1300,SHM,Rumah Type besar tanah luas di tanjung senang,"Dengan penuh Cinta kami persembahkan.
"" SULAIMAN REGENCY ""
yang berlokasi di Jln. Bumi Arta Tanjung Senang, Bandar Lampung.

Type rumah besar dan tanah sangat Luas.
Luas Bangunan 80 m
Luas Tanah 150 m ( 7,5 x 20 )
Legalitas SHM, Aman dan Nyaman

Skema Pembayaran
Cash Keras : 435 jt All in
Cash Progres : 50:30:20
Cash Tempo 1 Tahun : DP 50%, sisanya diangsur dibagi 12 bulan.
Syarat KTP dan KK saja

Spesifikasi bangunan
Kamar tidur 3
Kamar mandi 2
Dinding bata merah.plester.aci dan cat
Kayu kusen cempaka
Pondasi batu belah
Lantai Granit 60x60
Rangka atap baja ringan
Atap genteng mantili di Cat
Listrik 1300 watt
Air sumur bor
Tower + bok air
Plapon PVC / Gitsum
Taman
Carport Bisa untuk 2 mobil,
Closet duduk dan shower
Bisa Request desain tata ruang

Akses lokasi
9 menit ke Kampus UIN dan ITERA
9 menit ke Pintu Tol Kota Baru
9 menit ke Rumah Sakit Airan
8 menit ke pasar Way Kandis
15 menit ke UNILA

RUMAH TYPE BESAR TANAH LUAS DI TANJUNG SENANG",
21,27/12/2020,https://www.rumah123.com/properti/bandar-lampung/hos7631821/,555000000,Lampung,140,70,3,2,0,0,2,0,1300,SHM,Rumah mewah tanah luas di gunter,"GUNTER ESTATE

LOKASI Jln. Swadaya 4, Purnawirawan Raya Gunung Terang - Bandar Lampung

TYPE STANDAR
-Type 70/135

LAYOUT RUANGAN UTILITAS
- 3 KT
- 2 KM
- R Tamu
- R Keluarga
- Dapur + R Jemur
- Carport
- Listrik 1.300 Watt
- Sumur Bor + Mesin + Torrent

HARGA MEKANISME
1. Cash = 555 Jt
3. Cash Progres = Negotiable*
(DP 50%: 30%: 20%)

BONUS (FREE/GRATIS)
- Biaya Pajak Pembeli (BPHTB)
- Biaya Balik Nama SHM an Pembeli
- Biaya KPR Bank ( Kec. Asuransi Pembukaan Rekening Bank)

KEUNGGULAN LOKASI
- Akses sangat mudah +/- 60 m dari jalan utama Purnawirawan Raya
- Jalan Depan Komplek Aspal lebar +/- 6 m
- Lingkungan Ramai, Aman dan Nyaman
- Dekat ke berbagai Fasilitas Pendidikan Pusat Perbelanjaaan (Sekolah Ar Raihan, UBL, UNILA, UNIV SABURAI, MBK)

Detail info hub Afiz tlp/wa 081379212666",
22,27/11/2020,https://www.rumah123.com/properti/bandar-lampung/hos7605904/,550000000,Lampung,115,70,3,2,0,0,1,0,1300,SHM,Rumah siap huni di gunter,"PERUM. GRAND FAWZ SWADAYA 4 GUNUNG TERANG

Lokasi: Jl. Griya Sejahtra Gg. PU Swadaya 4 Gunung Terang, Bandar Lampung

Type:
Type: 70/115M
Kamar Tidur 3
Kamar Mandi 2

HARGA KPR: Rp. [phone],-
KPR : [phone],-
Terima SHM BBN An. Pembeli

SISTEM PEMBAYARAN KPR:
Booking: 5jt (Termasuk DP)
DP: 55jt All In
Angsuran 4,8jt'an/15th

CASH TEMPO CASH KERAS

SPESIFIKASI:
Pondasi: Batu Belah
Dinding: Bata Plaster Aci Cat
Slof: Beton Bertulang
Lantai: Granit 60 x 60
Plafond: Gypsum Rangka Holow + Dekor
Listrik: 1300 Watt
Air: Sumur Bor+Mesin+Towr Masing2
Genteng: Mantili Finishing cat
Rangka atap: Baja ringan
Pintu Kusen: Kelas I Cempaka Plitur
Dapur + Wastafel
Sanitasi: Closed duduk Jongkok + Shower
Carport: Batu Sikat
Taman

RUMAH SIAP HUNI DI GUNTER

Lokasi strategis di Tengah Kota Bandar Lampung, dekat dengan Kampus UNILA, UNSAB, UBL, UMITRA, TEKNOKRAT, Pusat Perbelanjaan Pusat Kulin",
23,29/11/2020,https://www.rumah123.com/properti/bandar-lampung/hos7614254/,495000000,Lampung,110,70,3,2,0,0,1,0,1300,SHM,Rumah siap huni dekat mall MBK,"PERUMAHAN GRIYA SEJAHTRA ESTATE
Lokasi Gunung Terang/gang PU
dekat UBL

Type 70/110M
Harga 495jt
Boking Fee 5jt berkas di proses
DP 50jt
Angsuran 4,3jt'an/ 15th

Fasilitas:
~Kamar Tidur 3
~Kamar Mandi 2 (Duduk+Jongkok)
~Dapur+Wastafel
~Carpot+Taman
~Sumur Bor+Toren+Smartsibel
~Gerbang Depan Sliding

Spesifikasi:
~Dinding Bata Plaster Aci
~Rangka Atap Baja Ringan
~Genting Atap Mantili
~Tembok Cat
~Carport Lantai Kramik
~Lantai Granit 60x60
~Plafon PVC
~Lampu Dowlight

Harga Cash Keras 480jt All in
Bebas Semua Biaya2
Terima SHM An. Pembeli
Bonus Langsung Kanopi/

Keunggulan Lokasi ditengah kota, komplek perum. Elite, Pusat Pendidikan Perguruan Tinggi, Pusat Oleh-oleh Lampung Pusat Perbelanjaan/Mall.

Segeraa dapatkan rumah idaman Anda Sekarang juga untuk kenyamanan Keluarga Anda.

RUMAH SIAP HUNI DEKAT MALL MBK

Detail info hub Afiz tlp/wa 081379212666",
24,29/11/2020,https://www.rumah123.com/properti/bandar-lampung/hos7614233/,585000000,Lampung,117,76,3,2,0,0,1,0,1300,SHM,Rumah dekat kampus dan pintu tol itera,"ANGGREK 2 CLUSTER
Jl.Senopati I Korpri Jaya Bandar Lampung
Tersedia Total 14Unit

Sistem Bayar
* Harga Mulai 468Jtan
* Cash Tempo 12 Bulan
* KPR Bank DP Rp 20%
* Bebas Biaya Notaris, Pajak & Proses Bank

SPESIFIKASI BANGUNAN
All Type 60/70/80
3 Kamar Tidur
2 Kamar Mandi
Carport
Taman
Ruang Tamu
Ruang Keluarga
Dapur
Closed Duduk dan Jongkok
Listrik 1300w
Sumur Bor+mesin+tower
Jalan Lebar 6m
One Gate Sistem

KUALITAS BANGUNAN
Lantai Granit 60x60
Plavon PVC
Kusen Kayu Jati
Lighting LED
Cat Jotun

AKSES TERDEKAT
- Sekolah Man 1
- Kampus UIN, ITERA
- Pintu TOL ITERA
- Polsek dan POLDA Baru
- Mall Transmart dan Pusat Kota

RUMAH DEKAT KAMPUS DAN PINTU TOL ITERA

Detail info hub Afiz tlp/wa 081379212666",
25,2/1/2021,https://www.rumah123.com/properti/bandar-lampung/hos7734826/,1600000000,Lampung,900,300,5,4,0,0,0,4,2200,SHM,Rumah bonus kontrakan dan tanah di keteguhan teluk betung timur samping di polairud polda lampung,"RUMAH DI JUAL
LOKASI JI. Hi. Sulaiman  kelurahan keteguhan
teluk Betung timur samping dit. Polairud
polda Lampung....(rumah di jalan
utama)
Luas tanah total 900m2
1. bangunan rumah 300m2
2. kontrakan 7 pintu penuh 300m2
3. Tanah kosong 300m3
Ada musola
Include kontrakan bisa dirubah jadi penginapan
Garasi muat 4mobil musholla bisa 30 org
, Alasan dijual karena kebesaran dan
anak2 tidak tinggal di bandar lampung",
26,2/1/2021,"Bandar Lampung, Labuhan Ratu, Kedaton, Bandar Lampung, Lampung, 5 Kamar Tidur, 154 m², Rumah dijual, Oleh Vini Silvia, Rp 1,1 M, 18023521",1100000000,Lampung,165,154,5,2,0,0,2,0,1300,SHM,Bandar Lampung,"Dijual Rumah Model Farm House Tropical Di Labuhan Ratu Bandar Lampung
House for sale :
Rumah 5 kmr model farm house tropical, Labuhan ratu, Bandar Lampung.
Lt/Lb : 165M/154M
Bangunan 2 lantai
SHM + IMB
5 Kt, 2Km
Carport 2 mbl
2 Rk
1 Dapur
3 Balkon
3 teras
1.300 watt
Rumah ini mempunyai ini sirkulasi udara yg sangat bagus dan semua bagian rumah dapat dimasuki sinar matahari. Dengan jumlah jendela2 besar dalam jumlah banyak.

Dekat ke pusat pendidikan (Unila, UBL, Teknokrat, Dharmajaya, dll)
Dekat ke pusat kuliner
Dekat ke stasiun kereta
Dekat ke Mall Boemi Kedaton
Dekat ke pusat pemerintahan
Dekat ke Bandara Radin Inten
*Bonus : 2 Unit AC 1/2 PK*
*Rumah dalam tahap pembangunan 70%*
masanyaproperty#rumahwayhalim#wisatalampung#propertylampung#rumahlabuhanratu#mallboemikedaton#jualcepat#instagood#instaproperty#rumahdekatunila#rumahbarulampung#rumahbarulampung#farmhousedesignlampung#rumahkedaton#untungsuropatilampung

Harga 1,1 M

/ Toni",
27,2/1/2021,"RUMAH LAMPUNG, LOKASI STRATEGIS 15 MENIT KE UNIVERSITAS BANDAR LAMPUNG, SUKADANAHAM, Tanjung Karang Barat, Bandar Lampung, Lampung, 3 Kamar Tidur, 36 m², Rumah dijual, Oleh Yeni ., Rp 180 jt, 18046970",180000000,Lampung,60,36,3,1,0,0,1,0,1300,SHM,"RUMAH LAMPUNG, LOKASI STRATEGIS  15 MENIT KE UNIVERSITAS BANDAR LAMPUNG","Miliki Hunian Halal Tanpa Riba Dengan Kesejukan Pegunungan Rajabasa
*RUMAH SYARIAH TANPA BANK SETARA SUBSIDI DI BANDAR LAMPUNG 140 JTAAN*

Puri Saujana Kini Hadir Bagi Anda yang ingin Memiliki hunian Halal Tanpa Riba dengan Kesejukan pegunungan di Bandar Lampung.

Keunggulan
• Lokasi Masih Sejuk pegunungan
• Tersedia Mushola didalam cluster
• 5 Menit Wisata Puncak Mas
• 7 Menit Tugu Duren
• 9 Menit Lembah Hijau Water Park
• 15 menit Universitas Bandar Lampung
• 15 menit Polsek Tanjung Karang barat
• 16 Menit Mall Kartini
• 19 Menit RSUD Dr.H Abdul Moeloek


Type Rumah 36/60 Type Lama Ready Stok
• Luas Bangunan 36 m2
• Luas Tanah 60 m2
• Harga Cash Promo 140 jt
• Kredit Dp 28 jt
• Cicilan 2.1 jt x 7 th
• 2 kamar tidur
• 1 kamar mandi
• 1 ruang tamu, ruang makan, dapur
• Lantai Keramik 40 x40
• Carport
• Taman Depan


Type Rumah 36/60 Type Baru Inden
• Luas Bangunan 36 m2
• Luas Tanah 60 m2
• Harga Cash Promo 180 jt
• Kredit Dp 36 jt
• Cicilan 2.7 jt x 7 th
• 3 kamar tidur
• 1 kamar mandi
• 1 ruang tamu, ruang makan, dapur
• Lantai Granit 60x60 bagian dalam
• Carport
• Taman Depan

Pembayaran bisa langsung ke developer.
• Bebas dari BANK
• Bebas dari BUNGA RIBA
• Bebas dari DENDA
• Bebas dari PENYITAAN
• Bebas dari AKAD BATHIL

Hubungi Marketing : yeni
Wa : 085715794850
Agency Tamr Realty

Segera Survey karena Unit Terbatas",
28,9/4/2021,https://www.rumah.com/listing-properti/dijual-rumah-dijual-di-perumahan-citra-garden-telukbetung-bandar-lampung-oleh-haida-aisyah-17451623,600000000,Lampung,90,32,2,1,0,0,1,0,900,SHGB,"Rumah Dijual di Perumahan Citra Garden TelukBetung Bandar Lampung
Teluk Betung Barat, Bandar Lampung, Lampung","Rumah Dijual Di Perumahan Citra Garden Teluk Betung Bandar Lampung
Rumah Dijual di Perumahan Citra Garden TelukBetung Bandar Lampung
Cluster Olivine , Type 32, Luas tanah 6 x 15 m2, KT 1, KM 1, Listrik 900 watt, Harga 600 juta nego",
